"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"302","12","","Hunter Renfrow","OAK","WR106","6","151","325","244.6","42.1","379.0","+77.0"
"303","12","","Atlanta (ATL)","","DST22","9","176","324","248.3","35.5","260.0","-43.0"
"304","12","","Wendell Smallwood","PHI","RB94","10","225","412","278.2","33.3","348.0","+44.0"
"305","12","","Taywan Taylor","TEN","WR107","11","216","334","272.8","27.2","316.0","+11.0"
"306","12","","Dan Bailey","MIN","K17","12","184","328","254.7","31.6","224.0","-82.0"
"307","12","","Chris Boswell","PIT","K18","7","160","313","255.8","33.3","231.0","-76.0"
"308","12","","Diontae Johnson","PIT","WR108","7","164","343","250.8","35.2","239.0","-69.0"
"309","12","","Bruce Anderson","TB","RB95","7","130","354","253.4","43.3","296.0","-13.0"
"310","12","","Preston Williams","MIA","WR109","5","99","290","231.2","35.7","254.0","-56.0"
"311","12","","Will Dissly","SEA","TE31","11","173","304","241.7","31.7","308.0","-3.0"
"312","12","","Travis Benjamin","LAC","WR110","12","141","303","233.8","37.7","317.0","+5.0"
"313","12","","Myles Gaskin","MIA","RB96","5","171","416","283.5","38.0","298.0","-15.0"
"314","12","","D'Onta Foreman","FA","RB97","","101","418","220.0","60.5","407.0","+93.0"
"315","12","","Trayveon Williams","CIN","RB98","9","187","439","287.4","36.1","244.0","-71.0"
"316","12","","Spencer Ware","IND","RB99","6","204","417","266.9","39.7","335.0","+19.0"
"317","12","","Rod Smith","NYG","RB100","11","226","418","289.1","29.3","",""
"318","12","","Ryan Succop","TEN","K19","11","182","332","260.6","29.9","268.0","-50.0"
"319","12","","Michael Crabtree","ARI","WR111","12","144","292","230.8","36.2","362.0","+43.0"
"320","12","","Hayden Hurst","BAL","TE32","8","217","324","262.8","25.8","318.0","-2.0"
"321","12","","Alfred Morris","DAL","RB101","8","153","452","273.5","58.8","279.0","-42.0"
"322","12","","Deon Cain","IND","WR112","6","194","335","265.3","39.8","338.0","+16.0"
"323","12","","Washington (WAS)","","DST23","10","167","331","266.8","46.3","240.0","-83.0"
"324","12","","Jakobi Meyers","NE","WR113","10","105","327","233.0","41.8","226.0","-98.0"
"325","12","","Demarcus Robinson","KC","WR114","12","193","313","260.0","27.5","289.0","-36.0"
"326","12","","Jake Kumerow","GB","WR115","11","179","393","270.4","48.1","250.0","-76.0"
"327","13","","Taysom Hill","NO","QB37","9","235","462","292.4","45.3","",""
"328","13","","Cordarrelle Patterson","CHI","WR116","6","194","339","267.7","27.1","341.0","+13.0"
"329","13","","New York (NYJ)","","DST24","4","178","368","257.0","47.5","282.0","-47.0"
"330","13","","Brandon McManus","DEN","K20","10","161","334","255.8","38.1","288.0","-42.0"
"331","13","","Ricky Seals-Jones","ARI","TE33","12","163","314","259.8","34.6","331.0","0.0"
"332","13","","Detroit (DET)","","DST25","5","170","333","277.8","30.0","290.0","-42.0"
"333","13","","Keith Kirkwood","NO","WR117","9","202","327","280.1","29.5","",""
"334","13","","Darren Sproles","PHI","RB102","10","208","421","269.5","47.0","",""
"335","13","","Arizona (ARI)","","DST26","12","171","357","269.9","38.7","277.0","-58.0"
"336","13","","Jordan Thomas","HOU","TE34","10","193","395","270.4","40.3","370.0","+34.0"
"337","13","","Ty Johnson","DET","RB103","5","174","423","249.3","61.1","385.0","+48.0"
"338","13","","Jordan Scarlett","CAR","RB104","7","166","455","264.7","68.5","",""
"339","13","","Matt LaCosse","NE","TE35","10","150","379","266.1","41.8","252.0","-87.0"
"340","13","","Mark Walton","MIA","RB105","5","197","424","280.6","55.4","400.0","+60.0"
"341","13","","Josh Lambo","JAC","K21","10","163","311","258.1","38.9","293.0","-48.0"
"342","13","","Jeff Wilson","SF","RB106","4","237","478","294.0","56.9","378.0","+36.0"
"343","13","","Drew Lock","DEN","QB38","10","218","426","294.7","49.6","358.0","+15.0"
"344","13","","Greg Joseph","CLE","K22","7","177","422","277.1","48.9","265.0","-79.0"
"345","13","","Irv Smith Jr.","MIN","TE36","12","162","374","269.5","45.5","219.0","-126.0"
"346","13","","New York (NYG)","","DST27","11","168","425","284.7","56.5","306.0","-40.0"
"347","13","","Trent Taylor","SF","WR118","4","203","362","261.8","45.5","",""
"348","13","","Darrel Williams","KC","RB107","12","144","430","279.2","58.4","344.0","-4.0"
"349","13","","Justin Watson","TB","WR119","7","193","372","260.2","38.0","",""
"350","13","","Mike Boone","MIN","RB108","12","160","428","277.6","58.1","",""
"351","13","","Steven Hauschka","BUF","K23","6","164","335","273.1","34.9","295.0","-56.0"
"352","13","","Benjamin Watson","NE","TE37","10","230","377","273.1","37.3","367.0","+15.0"
"353","13","","Daniel Carlson","OAK","K24","6","165","341","278.4","36.7","286.0","-67.0"
"354","13","","Karan Higdon","HOU","RB109","10","133","434","246.6","70.8","387.0","+33.0"
"355","13","","Geoff Swaim","JAC","TE38","10","208","297","266.6","27.6","353.0","-2.0"
"356","13","","Zach Zenner","FA","RB110","","209","320","282.2","16.1","334.0","-22.0"
"357","13","","Jay Ajayi","FA","RB111","","159","280","224.2","36.6","307.0","-50.0"
"358","13","","Andre Ellington","TB","RB112","7","201","445","283.6","67.4","403.0","+45.0"
"359","13","","Jonnu Smith","TEN","TE39","11","205","335","274.8","35.6","405.0","+46.0"
"360","13","","San Francisco (SF)","","DST28","4","198","339","278.1","43.5","255.0","-105.0"
"361","13","","Ameer Abdullah","MIN","RB113","12","253","436","297.6","41.0","",""
"362","13","","Blake Jarwin","DAL","TE40","8","225","343","274.1","33.2","340.0","-22.0"
"363","13","","C.J. Uzomah","CIN","TE41","9","222","383","292.7","49.3","352.0","-11.0"
"364","13","","Vernon Davis","WAS","TE42","10","217","429","297.9","58.0","398.0","+34.0"
"365","13","","Bryce Love","WAS","RB114","10","184","434","284.6","56.5","281.0","-84.0"
"366","13","","Cairo Santos","TB","K25","7","246","338","289.6","22.6","",""
"367","13","","Chad Beebe","MIN","WR120","12","178","340","273.5","30.6","",""
"368","13","","Jesse James","DET","TE43","5","210","360","295.0","40.7","351.0","-17.0"
"369","13","","Jace Sternberger","GB","TE44","11","207","372","296.1","43.3","",""
"370","13","","Tampa Bay (TB)","","DST29","7","261","383","316.0","33.5","396.0","+26.0"
"371","13","","Miami (MIA)","","DST30","5","166","432","317.0","47.4","304.0","-67.0"
"372","13","","Matt Bryant","FA","K26","","186","313","235.9","50.1","",""
"373","13","","Cody Latimer","NYG","WR121","11","145","383","292.2","57.2","",""
"374","13","","Josh Oliver","JAC","TE45","10","155","372","287.2","52.2","404.0","+30.0"
"375","13","","Chris Moore","BAL","WR122","8","218","375","287.4","58.2","236.0","-139.0"
"376","13","","Blake Bortles","LAR","QB39","9","267","458","310.6","57.6","371.0","-5.0"
"377","13","","Charles Clay","ARI","TE46","12","270","373","310.6","37.0","",""
"378","13","","Kelvin Harmon","WAS","WR123","10","204","405","293.7","53.4","247.0","-131.0"
"379","13","","Dawson Knox","BUF","TE47","6","192","371","294.0","49.5","388.0","+9.0"
"380","13","","Trenton Cannon","NYJ","RB115","4","258","399","300.6","36.4","",""
"381","13","","DeAndre Washington","OAK","RB116","6","206","441","280.1","64.7","",""
"382","13","","Nick Vannett","SEA","TE48","11","225","352","306.7","34.0","373.0","-9.0"
"383","13","","Tim Patrick","DEN","WR124","10","189","348","284.0","48.0","360.0","-23.0"
"384","13","","Marcus Murphy","BUF","RB117","6","246","456","314.9","71.2","",""
"385","13","","Jakeem Grant","MIA","WR125","5","213","398","316.3","49.0","397.0","+12.0"
"386","14","","Jake Butt","DEN","TE49","10","239","394","324.0","38.3","",""
"387","14","","Tyler Higbee","LAR","TE50","9","243","388","303.4","47.7","",""
"388","14","","Josh Ferguson","HOU","RB118","10","159","442","254.5","93.0","",""
"389","14","","Ryan Switzer","PIT","WR126","7","194","419","295.3","66.3","402.0","+13.0"
"390","14","","Dustin Hopkins","WAS","K27","10","250","342","299.0","24.5","310.0","-80.0"
"391","14","","Ryan Grant","OAK","WR127","6","218","435","325.3","58.9","",""
"392","14","","Emmanuel Butler","NO","WR128","9","218","336","273.0","43.9","",""
"393","14","","Dontrelle Inman","LAC","WR129","12","255","433","328.5","58.0","401.0","+8.0"
"394","14","","Javorius Allen","FA","RB119","","253","316","275.7","21.7","",""
"395","14","","Tyler Kroft","BUF","TE51","6","199","396","309.9","49.0","406.0","+11.0"
"396","14","","Elijah Holyfield","CAR","RB120","7","176","444","283.0","82.3","276.0","-120.0"
"397","14","","Damion Willis","CIN","WR130","9","198","272","246.2","20.6","",""
"398","14","","Adam Shaheen","CHI","TE52","6","196","390","319.4","37.3","",""
"399","14","","Maurice Harris","FA","WR131","","247","351","294.0","35.3","",""
"400","14","","Devine Ozigbo","NO","RB121","9","210","456","299.5","73.8","",""
"401","14","","Cameron Meredith","NE","WR132","10","244","446","350.1","68.5","",""
"402","14","","Travis Homer","SEA","RB122","11","209","429","303.2","66.7","",""
"403","14","","J.D. McKissic","SEA","RB123","11","232","443","303.5","62.5","",""
"404","14","","Gary Jennings","SEA","WR133","11","269","439","331.3","57.1","395.0","-9.0"
"405","14","","Darius Slayton","NYG","WR134","11","261","437","334.7","49.7","",""
"406","14","","Demetrius Harris","CLE","TE53","7","266","349","310.5","30.2","381.0","-25.0"
"407","14","","Cody Parkey","FA","K28","","162","303","225.8","56.4","",""
"408","14","","Buddy Howell","HOU","RB124","10","136","471","289.6","108.3","",""
"409","14","","Jazz Ferguson","SEA","WR135","11","231","440","292.4","75.6","",""
"410","14","","Matt Gay","TB","K29","7","192","461","297.4","93.9","326.0","-84.0"
"411","14","","Teddy Bridgewater","NO","QB40","9","246","481","330.3","79.6","",""
"412","14","","Alex Barnes","TEN","RB125","11","205","453","330.8","83.7","",""
"413","14","","Riley Ridley","CHI","WR136","6","235","416","332.2","61.3","269.0","-144.0"
"414","14","","Raheem Mostert","SF","RB126","4","213","469","302.6","90.2","",""
"415","14","","Oakland (OAK)","","DST31","6","245","353","304.0","43.4","",""
"416","14","","Kyle Juszczyk","SF","RB127","4","248","452","304.6","75.0","354.0","-62.0"
"417","14","","Foster Moreau","OAK","TE54","6","273","408","336.3","47.5","",""
"418","14","","Jordan Akins","HOU","TE55","10","242","454","340.0","73.7","",""
"419","14","","Will Grier","CAR","QB41","7","248","455","341.2","80.5","",""
"420","14","","Jarius Wright","CAR","WR137","7","205","371","313.0","64.9","355.0","-65.0"
"421","14","","Mo Alie-Cox","IND","TE56","6","276","371","314.0","32.7","",""
"422","14","","Kendrick Bourne","SF","WR138","4","256","392","315.8","44.3","332.0","-90.0"
"423","14","","Chandler Catanzaro","FA","K30","","230","338","276.5","40.9","",""
"424","14","","Zane Gonzalez","ARI","K31","12","263","447","321.2","64.6","",""
"425","14","","LeGarrette Blount","FA","RB128","","271","463","321.4","72.8","",""
"426","14","","Alex Erickson","CIN","WR139","9","271","379","351.2","28.8","",""
"427","14","","Chester Rogers","IND","WR140","6","221","435","352.0","48.5","346.0","-81.0"
"428","14","","Austin Seibert","CLE","K32","7","255","457","326.4","72.2","229.0","-199.0"
"429","14","","Jason Croom","BUF","TE57","6","276","458","327.4","66.9","",""
"430","14","","Corey Grant","FA","RB129","","233","328","286.5","34.2","",""
"431","14","","Laquon Treadwell","MIN","WR141","12","259","448","355.3","61.8","330.0","-101.0"
"432","14","","Nick Mullens","SF","QB42","4","254","485","358.5","83.7","",""
"433","14","","Eddy Pineiro","CHI","K33","6","245","459","332.6","72.9","324.0","-109.0"
"434","14","","Kahale Warring","HOU","TE58","10","231","394","334.0","37.0","",""
"435","14","","Jeff Heuerman","DEN","TE59","10","212","368","334.4","30.6","",""
"436","14","","Tavon Austin","DAL","WR142","8","257","390","340.6","48.5","",""
"437","14","","Randy Bullock","CIN","K34","9","264","343","304.3","29.4","364.0","-73.0"
"438","14","","Greg Dortch","NYJ","WR143","4","241","450","305.3","84.3","",""
"439","14","","Kaare Vedvik","MIN","K35","12","197","478","305.8","104.6","",""
"440","14","","Brett Hundley","ARI","QB43","12","248","462","344.2","86.9","",""
"441","14","","Alex Collins","FA","RB130","","222","275","249.0","21.6","322.0","-119.0"
"442","14","","Allen Hurns","MIA","WR144","5","247","430","371.0","37.7","",""
"443","14","","Blake Bell","KC","TE60","12","290","465","352.0","63.2","",""
"444","14","","Dwayne Allen","MIA","TE61","5","226","464","354.4","79.5","",""
"445","14","","Tyrod Taylor","LAC","QB44","12","276","466","354.4","90.3","",""
"446","14","","Cincinnati (CIN)","","DST32","9","266","468","357.4","71.6","305.0","-141.0"
"447","14","","Seth Roberts","BAL","WR145","8","265","410","360.8","50.2","350.0","-97.0"
"448","14","","Luke Willson","OAK","TE62","6","285","392","361.4","21.3","",""
"449","14","","Torrey Smith","CAR","WR146","7","293","415","363.0","43.5","",""
"450","14","","Jason Sanders","MIA","K36","5","296","360","332.0","26.6","382.0","-68.0"
"451","14","","Darius Jackson","DAL","RB131","8","275","484","366.4","92.4","",""
"452","14","","Isaiah McKenzie","BUF","WR147","6","189","470","368.2","98.0","359.0","-93.0"
"453","14","","Jacob Hollister","SEA","TE63","11","267","467","339.3","79.4","",""
"454","14","","Marcell Ateman","OAK","WR148","6","302","413","375.0","40.3","399.0","-55.0"
"455","14","","Chris Ivory","FA","RB132","","286","319","297.3","15.3","377.0","-78.0"
"456","14","","Maxx Williams","ARI","TE64","12","306","477","376.0","63.5","",""
"457","14","","J.J. Nelson","OAK","WR149","6","298","381","349.0","30.9","",""
"458","14","","Josh Malone","CIN","WR150","9","270","474","353.8","86.5","",""
"459","14","","Pierre Garcon","FA","WR151","","263","411","312.7","69.5","",""
"460","14","","Jordan Matthews","SF","WR152","4","351","374","361.8","8.9","349.0","-111.0"
"461","14","","Rhett Ellison","NYG","TE65","11","283","359","319.0","31.2","",""
"462","14","","James O'Shaughnessy","JAC","TE66","10","323","397","363.0","33.8","",""
"463","14","","Trevon Wesco","NYJ","TE67","4","287","479","365.0","70.2","",""
"464","14","","Bennie Fowler","NYG","WR153","11","277","378","323.3","41.7","",""
"465","14","","Austin Seferian-Jenkins","FA","TE68","","288","374","324.7","36.2","",""
"466","14","","Ed Dickson","SEA","TE69","11","287","481","392.2","62.9","",""
"467","15","","Dez Bryant","FA","WR154","","228","268","248.0","20.0","",""
"468","15","","Scott Miller","TB","WR155","7","276","449","371.0","64.5","",""
"469","15","","Emanuel Hall","TB","WR156","7","269","420","331.3","64.4","270.0","-199.0"
"470","15","","Justin Hardy","ATL","WR157","9","271","475","372.8","72.7","",""
"471","15","","Brice Butler","MIA","WR158","5","240","396","334.7","67.9","",""
"472","15","","Josh Hill","NO","TE70","9","341","418","374.8","27.7","",""
"473","15","","Ryan Finley","CIN","QB45","9","251","480","338.3","101.1","",""
"474","15","","Mack Hollins","PHI","WR159","10","287","462","401.0","63.1","",""
"475","15","","Benny Cunningham","FA","RB133","","253","280","266.5","13.5","",""
"476","15","","Nick Boyle","BAL","TE71","8","239","485","379.8","88.8","",""
"477","15","","Luke Stocker","ATL","TE72","9","235","411","343.3","77.4","",""
"478","15","","CJ Ham","MIN","RB134","12","291","500","383.0","82.4","",""
"479","15","","Colt McCoy","WAS","QB46","10","270","482","345.3","96.8","",""
"480","15","","Trent Sherfield","ARI","WR160","12","267","279","273.0","6.0","",""
"481","15","","Byron Pringle","KC","WR161","12","306","453","384.0","58.5","",""
"482","15","","Paul Perkins","NYG","RB135","11","266","494","384.8","91.4","",""
"483","15","","J'Mon Moore","GB","WR162","11","293","473","409.6","49.0","",""
"484","15","","Robert Griffin","BAL","QB47","8","282","487","389.3","77.4","",""
"485","15","","Samaje Perine","WAS","RB136","10","257","496","356.3","101.7","",""
"486","15","","DeAndre Carter","HOU","WR163","10","294","398","356.3","44.9","",""
"487","15","","Nick O'Leary","MIA","TE73","5","342","385","356.3","20.3","",""
"488","15","","Deontay Burnett","NYJ","WR164","4","284","476","391.0","68.9","",""
"489","15","","Andre Roberts","BUF","WR165","6","301","415","358.0","46.5","",""
"490","15","","Jeremy Hill","FA","RB137","","251","333","292.0","41.0","",""
"491","15","","Russell Shepard","NYG","WR166","11","297","407","359.3","46.1","",""
"492","15","","Keelan Doss","OAK","WR167","6","296","396","360.3","45.6","",""
"493","15","","Dan Arnold","NO","TE74","9","356","422","395.0","24.9","",""
"494","15","","Xavier Grimble","PIT","TE75","7","284","488","395.8","73.8","",""
"495","15","","Josh Bellamy","NYJ","WR168","4","305","483","397.8","63.1","",""
"496","15","","Virgil Green","LAC","TE76","12","337","490","398.3","58.7","",""
"497","15","","Braxton Berrios","NE","WR169","10","333","399","367.3","27.0","",""
"498","15","","Tajae Sharpe","TEN","WR170","11","281","489","401.0","79.2","356.0","-142.0"
"499","15","","Matt Barkley","BUF","QB48","6","283","493","402.8","83.1","",""
"500","15","","C.J. Prosise","SEA","RB138","11","262","486","376.3","91.5","392.0","-108.0"
"501","15","","Dylan Cantrell","LAC","WR171","12","335","492","407.5","56.3","",""
"502","15","","AJ McCarron","HOU","QB49","10","292","495","409.5","83.0","",""
"503","15","","D'Ernest Johnson","CLE","RB139","7","214","507","388.3","125.9","",""
"504","15","","Dwayne Washington","NO","RB140","9","289","472","384.7","74.9","",""
"505","15","","Eli Rogers","PIT","WR172","7","312","502","414.0","70.8","",""
"506","15","","Chase Daniel","CHI","QB50","6","292","501","414.3","79.9","",""
"507","15","","Russell Gage","ATL","WR173","9","304","499","414.5","73.2","",""
"508","15","","Noah Brown","DAL","WR174","8","282","491","387.0","85.3","",""
"509","15","","Elijhaa Penny","NYG","RB141","11","279","511","394.7","94.7","",""
"510","15","","Stanley Morgan Jr.","CIN","WR175","9","290","386","338.0","48.0","",""
"511","15","","Juwann Winfree","DEN","WR176","10","357","448","390.3","40.9","",""
"512","15","","Kelvin Benjamin","FA","WR177","","270","417","343.5","73.5","",""
"513","15","","Zach Pascal","IND","WR178","6","322","503","398.0","76.7","372.0","-141.0"
"514","15","","Brandon Powell","DET","WR179","5","280","498","396.7","89.7","",""
"515","15","","Zach Line","NO","RB142","9","286","520","404.7","95.6","",""
"516","15","","James Develin","NE","RB143","10","297","516","404.0","89.5","369.0","-147.0"
"517","15","","Lil'Jordan Humphrey","NO","WR180","9","280","497","398.0","89.6","",""
"518","15","","Travis Fulgham","DET","WR181","5","311","394","352.5","41.5","",""
"519","15","","Taylor Bertolet","NYJ","K37","4","337","369","353.0","16.0","",""
"520","15","","Lee Smith","BUF","TE77","6","273","444","358.5","85.5","",""
"521","15","","Gehrig Dieter","KC","WR182","12","317","400","358.5","41.5","",""
"522","15","","Damion Ratley","CLE","WR183","7","307","504","408.3","80.5","",""
"523","15","","Detrez Newsome","LAC","RB144","12","296","521","418.3","92.9","",""
"524","15","","Austin Carr","NO","WR184","9","353","505","414.3","65.4","",""
"525","15","","David Fluellen","TEN","RB145","11","328","412","370.0","42.0","",""
"526","15","","Bobo Wilson","TB","WR185","7","331","416","373.5","42.5","",""
"527","15","","Matt Schaub","ATL","QB51","9","270","484","377.0","107.0","",""
"528","15","","Garrett Celek","SF","TE78","4","359","513","424.0","65.1","",""
"529","15","","Eric Saubert","NE","TE79","10","338","510","424.0","70.2","",""
"530","15","","Anthony Sherman","KC","RB146","12","327","437","382.0","55.0","",""
"531","15","","Darren Fells","HOU","TE80","10","330","514","428.7","75.7","",""
"532","15","","Stephen Anderson","NE","TE81","10","358","512","430.3","63.2","",""
"533","15","","Kenjon Barner","ATL","RB147","9","326","460","393.0","67.0","",""
"534","15","","Aldrick Robinson","CAR","WR186","7","391","401","396.0","5.0","374.0","-160.0"
"535","15","","Taquan Mizzell","CHI","RB148","6","383","416","399.5","16.5","",""
"536","15","","Chad Williams","ARI","WR187","12","363","509","437.0","59.6","391.0","-145.0"
"537","15","","Cody Core","CIN","WR188","9","347","517","440.7","70.5","",""
"538","15","","Richie James","SF","WR189","4","403","508","438.3","49.3","",""
"539","15","","Andy Janovich","DEN","RB149","10","379","431","405.0","26.0","",""
"540","16","","Patrick DiMarco","BUF","RB150","6","387","442","414.5","27.5","",""
"541","16","","T.J. Logan","ARI","RB151","12","375","506","445.0","53.9","",""
"542","16","","Jamize Olawale","DAL","RB152","8","385","449","417.0","32.0","",""
"543","16","","Logan Paulsen","ATL","TE82","9","397","515","450.0","48.9","",""
"544","16","","Derek Watt","LAC","RB153","12","377","461","419.0","42.0","",""
"545","16","","Quinton Flowers","CIN","QB52","9","373","468","420.5","47.5","",""
"546","16","","Mason Rudolph","PIT","QB53","7","363","491","427.0","64.0","390.0","-156.0"
"547","16","","Daurice Fountain","IND","WR190","6","386","519","452.5","66.5","",""
"548","16","","Anthony Firkser","TEN","TE83","11","441","522","481.5","40.5","",""
"549","16","","Jordan Leggett","TB","TE84","7","447","523","485.0","38.0","",""
"550","16","","Jeremy Sprinkle","WAS","TE85","10","449","524","486.5","37.5","",""
""
""
