"Rank","Overall (Team)","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"326","Mike Tolbert","BUF","RB93","6","205","252","235.7","21.7","",""
"327","George Kittle","SF","TE39","11","206","339","240.4","37.5","340.0","+13.0"
"328","Charone Peake","NYJ","WR107","11","201","266","241.3","22.5","385.0","+57.0"
"329","Albert Wilson","KC","WR108","10","203","292","242.6","27.3","",""
"330","Josh Gordon","CLE","WR109","9","234","260","242.7","12.3","306.0","-24.0"
"331","Elijah Hood","OAK","RB94","10","205","278","243.7","30.0","",""
"332","Carlos Henderson","DEN","WR110","5","219","286","244.0","29.9","248.0","-84.0"
"333","Erik Swoope","IND","TE40","11","215","279","244.7","20.1","321.0","-12.0"
"334","Washington Redskins","","DST27","5","223","263","246.0","16.9","",""
"335","Donnel Pumphrey","PHI","RB95","10","211","270","246.5","21.7","253.0","-82.0"
"336","Phillip Dorsett","IND","WR111","11","210","299","246.6","27.8","350.0","+14.0"
"337","Jalin Marshall","NYJ","WR112","11","223","272","247.5","24.5","",""
"338","Lance Dunbar","LAR","RB96","8","217","277","249.3","24.7","367.0","+29.0"
"339","Andre Holmes","BUF","WR113","6","211","291","249.6","29.1","",""
"340","Chicago Bears","","DST28","9","227","277","250.3","20.5","",""
"341","Damien Williams","MIA","RB97","11","205","326","251.6","30.4","356.0","+15.0"
"342","Benny Cunningham","CHI","RB98","9","209","276","252.3","25.7","353.0","+11.0"
"343","Jeremy Langford","CHI","RB99","9","222","287","252.5","20.5","266.0","-77.0"
"344","Sammie Coates","PIT","WR114","9","245","261","253.0","8.0","",""
"345","Dion Sims","CHI","TE41","9","219","284","254.0","26.6","",""
"346","Kamar Aiken","IND","WR115","11","201","366","256.0","39.7","318.0","-28.0"
"347","Jeremy McNichols","TB","RB100","11","212","346","257.5","52.1","240.0","-107.0"
"348","Michael Floyd","MIN","WR116","9","219","308","257.6","24.6","324.0","-24.0"
"349","Ryan Griffin","HOU","TE42","7","234","361","265.0","48.3","",""
"350","Seth DeValve","CLE","TE43","9","225","338","268.5","43.1","371.0","+21.0"
"351","Malcolm Brown","LAR","RB101","8","246","314","270.0","31.2","379.0","+28.0"
"352","Andre Ellington","ARI","RB102","8","211","348","270.2","53.7","336.0","-16.0"
"353","Brock Osweiler","CLE","QB39","9","209","333","271.0","62.0","314.0","-39.0"
"354","Marcedes Lewis","JAC","TE44","8","244","323","272.3","35.9","",""
"355","Geronimo Allison","GB","WR117","8","250","301","275.5","25.5","290.0","-65.0"
"356","Brian Quick","WAS","WR118","5","238","341","276.0","39.0","",""
"357","Patrick Mahomes","KC","QB40","10","238","314","276.0","38.0","302.0","-55.0"
"358","Ricardo Louis","CLE","WR119","9","225","356","281.3","55.0","",""
"359","Kai Forbath","MIN","K26","9","246","318","282.0","36.0","317.0","-42.0"
"360","Russell Shepard","CAR","WR120","11","268","299","283.5","15.5","",""
"361","Victor Cruz","CHI","WR121","9","235","347","290.3","45.7","346.0","-15.0"
"362","San Francisco 49ers","","DST29","11","258","328","293.0","35.0","",""
"363","Cordarrelle Patterson","OAK","WR122","10","252","353","293.2","42.1","254.0","-109.0"
"364","Trey Burton","PHI","TE45","10","278","309","293.5","15.5","",""
"365","Dontrelle Inman","LAC","WR123","9","251","326","297.7","33.2","359.0","-6.0"
"366","Matt Barkley","SF","QB41","11","290","311","300.5","10.5","310.0","-56.0"
"367","Jason Myers","JAC","K27","8","296","309","302.5","6.5","399.0","+32.0"
"368","Indianapolis Colts","","DST30","11","298","333","315.5","17.5","",""
"369","Andrew Franks","MIA","K28","11","305","331","318.0","13.0","386.0","+17.0"
"370","Virgil Green","DEN","TE46","5","311","327","319.0","8.0","",""
"371","Cameron Artis-Payne","CAR","RB103","11","276","354","319.3","32.4","364.0","-7.0"
""
""
